[0.251s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'simulation_tools'][0m
[0.629s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/advanced_perception) by extensions ['ignore', 'ignore_ament_install']
[0.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/advanced_perception) by extension 'ignore'
[0.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/advanced_perception) by extension 'ignore_ament_install'
[0.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/advanced_perception) by extensions ['colcon_pkg']
[0.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/advanced_perception) by extension 'colcon_pkg'
[0.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/advanced_perception) by extensions ['colcon_meta']
[0.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/advanced_perception) by extension 'colcon_meta'
[0.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/advanced_perception) by extensions ['ros']
[0.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/advanced_perception) by extension 'ros'
[0.898s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/advanced_perception' with type 'ros.ament_python' and name 'advanced_perception'[0m
[0.898s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_core) by extensions ['ignore', 'ignore_ament_install']
[0.898s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_core) by extension 'ignore'
[0.899s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_core) by extension 'ignore_ament_install'
[0.899s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_core) by extensions ['colcon_pkg']
[0.899s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_core) by extension 'colcon_pkg'
[0.899s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_core) by extensions ['colcon_meta']
[0.899s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_core) by extension 'colcon_meta'
[0.899s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_core) by extensions ['ros']
[0.899s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_core) by extension 'ros'
[0.900s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/apm_core' with type 'ros.ament_python' and name 'apm_core'[0m
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_msgs) by extension 'ignore'
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_msgs) by extension 'ignore_ament_install'
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_msgs) by extensions ['colcon_pkg']
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_msgs) by extension 'colcon_pkg'
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_msgs) by extensions ['colcon_meta']
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_msgs) by extension 'colcon_meta'
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_msgs) by extensions ['ros']
[0.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_msgs) by extension 'ros'
[0.902s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/apm_msgs' with type 'ros.ament_cmake' and name 'apm_msgs'[0m
[0.903s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_description) by extensions ['ignore', 'ignore_ament_install']
[0.903s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_description) by extension 'ignore'
[0.903s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_description) by extension 'ignore_ament_install'
[0.903s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_description) by extensions ['colcon_pkg']
[0.903s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_description) by extension 'colcon_pkg'
[0.903s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_description) by extensions ['colcon_meta']
[0.903s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_description) by extension 'colcon_meta'
[0.903s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_description) by extensions ['ros']
[0.903s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_description) by extension 'ros'
[0.905s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/delta_robot_description' with type 'ros.ament_cmake' and name 'delta_robot_description'[0m
[0.905s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_moveit_config) by extensions ['ignore', 'ignore_ament_install']
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_moveit_config) by extension 'ignore'
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_moveit_config) by extension 'ignore_ament_install'
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_moveit_config) by extensions ['colcon_pkg']
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_moveit_config) by extension 'colcon_pkg'
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_moveit_config) by extensions ['colcon_meta']
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_moveit_config) by extension 'colcon_meta'
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_moveit_config) by extensions ['ros']
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_moveit_config) by extension 'ros'
[0.908s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/delta_robot_moveit_config' with type 'ros.ament_cmake' and name 'delta_robot_moveit_config'[0m
[0.908s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fmm_core) by extensions ['ignore', 'ignore_ament_install']
[0.908s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fmm_core) by extension 'ignore'
[0.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fmm_core) by extension 'ignore_ament_install'
[0.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fmm_core) by extensions ['colcon_pkg']
[0.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fmm_core) by extension 'colcon_pkg'
[0.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fmm_core) by extensions ['colcon_meta']
[0.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fmm_core) by extension 'colcon_meta'
[0.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fmm_core) by extensions ['ros']
[0.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fmm_core) by extension 'ros'
[0.910s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/fmm_core' with type 'ros.ament_python' and name 'fmm_core'[0m
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation_tools) by extensions ['ignore', 'ignore_ament_install']
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation_tools) by extension 'ignore'
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation_tools) by extension 'ignore_ament_install'
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation_tools) by extensions ['colcon_pkg']
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation_tools) by extension 'colcon_pkg'
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation_tools) by extensions ['colcon_meta']
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation_tools) by extension 'colcon_meta'
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation_tools) by extensions ['ros']
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation_tools) by extension 'ros'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/simulation_tools' with type 'ros.ament_python' and name 'simulation_tools'[0m
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_description) by extensions ['ignore', 'ignore_ament_install']
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_description) by extension 'ignore'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_description) by extension 'ignore_ament_install'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_description) by extensions ['colcon_pkg']
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_description) by extension 'colcon_pkg'
[0.914s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_description) by extensions ['colcon_meta']
[0.914s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_description) by extension 'colcon_meta'
[0.914s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_description) by extensions ['ros']
[0.914s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_description) by extension 'ros'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ur5_robot_description' with type 'ros.ament_cmake' and name 'ur5_robot_description'[0m
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_moveit_config) by extensions ['ignore', 'ignore_ament_install']
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_moveit_config) by extension 'ignore'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_moveit_config) by extension 'ignore_ament_install'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_moveit_config) by extensions ['colcon_pkg']
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_moveit_config) by extension 'colcon_pkg'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_moveit_config) by extensions ['colcon_meta']
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_moveit_config) by extension 'colcon_meta'
[0.916s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_moveit_config) by extensions ['ros']
[0.916s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_moveit_config) by extension 'ros'
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ur5_robot_moveit_config' with type 'ros.ament_cmake' and name 'ur5_robot_moveit_config'[0m
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_interface) by extensions ['ignore', 'ignore_ament_install']
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_interface) by extension 'ignore'
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_interface) by extension 'ignore_ament_install'
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_interface) by extensions ['colcon_pkg']
[0.918s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_interface) by extension 'colcon_pkg'
[0.918s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_interface) by extensions ['colcon_meta']
[0.918s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_interface) by extension 'colcon_meta'
[0.918s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_interface) by extensions ['ros']
[0.918s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_interface) by extension 'ros'
[0.920s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/web_interface' with type 'ros.ament_python' and name 'web_interface'[0m
[0.921s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.921s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.921s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.921s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.921s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.970s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'apm_core' in 'src/apm_core'
[0.970s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'apm_msgs' in 'src/apm_msgs'
[0.970s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'delta_robot_description' in 'src/delta_robot_description'
[0.970s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ur5_robot_description' in 'src/ur5_robot_description'
[0.970s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'advanced_perception' in 'src/advanced_perception'
[0.970s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'delta_robot_moveit_config' in 'src/delta_robot_moveit_config'
[0.970s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'fmm_core' in 'src/fmm_core'
[0.970s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ur5_robot_moveit_config' in 'src/ur5_robot_moveit_config'
[0.970s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'web_interface' in 'src/web_interface'
[0.971s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.972s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.977s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 381 installed packages in /opt/ros/humble[0m
[0.983s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.060s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'simulation_tools' build argument 'cmake_args' from command line to 'None'
[1.060s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'simulation_tools' build argument 'cmake_target' from command line to 'None'
[1.060s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'simulation_tools' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.060s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'simulation_tools' build argument 'cmake_clean_cache' from command line to 'False'
[1.060s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'simulation_tools' build argument 'cmake_clean_first' from command line to 'False'
[1.060s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'simulation_tools' build argument 'cmake_force_configure' from command line to 'False'
[1.060s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'simulation_tools' build argument 'ament_cmake_args' from command line to 'None'
[1.060s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'simulation_tools' build argument 'catkin_cmake_args' from command line to 'None'
[1.060s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'simulation_tools' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.060s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'simulation_tools' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/user/industrial_robotics_simulation_platform/build/simulation_tools', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/user/industrial_robotics_simulation_platform/install/simulation_tools', 'merge_install': False, 'path': '/home/user/industrial_robotics_simulation_platform/src/simulation_tools', 'symlink_install': False, 'test_result_base': None}[0m
[1.061s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.063s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.064s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/user/industrial_robotics_simulation_platform/src/simulation_tools' with build type 'ament_python'
[1.064s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('simulation_tools', 'ament_prefix_path')
[1.068s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.068s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/simulation_tools/share/simulation_tools/hook/ament_prefix_path.ps1'
[1.070s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/simulation_tools/share/simulation_tools/hook/ament_prefix_path.dsv'
[1.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/simulation_tools/share/simulation_tools/hook/ament_prefix_path.sh'
[1.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.072s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.520s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/user/industrial_robotics_simulation_platform/src/simulation_tools'
[1.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.520s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.293s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/src/simulation_tools': PYTHONPATH=/home/user/industrial_robotics_simulation_platform/build/simulation_tools/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/user/industrial_robotics_simulation_platform/install/simulation_tools/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/simulation_tools build --build-base /home/user/industrial_robotics_simulation_platform/build/simulation_tools/build install --record /home/user/industrial_robotics_simulation_platform/build/simulation_tools/install.log --single-version-externally-managed install_data[0m
