[0.159s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.443s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.443s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.443s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/advanced_perception) by extensions ['ignore', 'ignore_ament_install']
[0.443s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/advanced_perception) by extension 'ignore'
[0.443s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/advanced_perception) by extension 'ignore_ament_install'
[0.443s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/advanced_perception) by extensions ['colcon_pkg']
[0.443s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/advanced_perception) by extension 'colcon_pkg'
[0.443s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/advanced_perception) by extensions ['colcon_meta']
[0.443s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/advanced_perception) by extension 'colcon_meta'
[0.443s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/advanced_perception) by extensions ['ros']
[0.443s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/advanced_perception) by extension 'ros'
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/advanced_perception' with type 'ros.ament_python' and name 'advanced_perception'[0m
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_core) by extensions ['ignore', 'ignore_ament_install']
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_core) by extension 'ignore'
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_core) by extension 'ignore_ament_install'
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_core) by extensions ['colcon_pkg']
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_core) by extension 'colcon_pkg'
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_core) by extensions ['colcon_meta']
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_core) by extension 'colcon_meta'
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_core) by extensions ['ros']
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_core) by extension 'ros'
[0.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/apm_core' with type 'ros.ament_python' and name 'apm_core'[0m
[0.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_msgs) by extension 'ignore'
[0.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_msgs) by extension 'ignore_ament_install'
[0.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_msgs) by extensions ['colcon_pkg']
[0.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_msgs) by extension 'colcon_pkg'
[0.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_msgs) by extensions ['colcon_meta']
[0.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_msgs) by extension 'colcon_meta'
[0.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_msgs) by extensions ['ros']
[0.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/apm_msgs) by extension 'ros'
[0.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/apm_msgs' with type 'ros.ament_cmake' and name 'apm_msgs'[0m
[0.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_description) by extensions ['ignore', 'ignore_ament_install']
[0.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_description) by extension 'ignore'
[0.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_description) by extension 'ignore_ament_install'
[0.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_description) by extensions ['colcon_pkg']
[0.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_description) by extension 'colcon_pkg'
[0.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_description) by extensions ['colcon_meta']
[0.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_description) by extension 'colcon_meta'
[0.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_description) by extensions ['ros']
[0.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_description) by extension 'ros'
[0.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/delta_robot_description' with type 'ros.ament_cmake' and name 'delta_robot_description'[0m
[0.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_moveit_config) by extensions ['ignore', 'ignore_ament_install']
[0.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_moveit_config) by extension 'ignore'
[0.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_moveit_config) by extension 'ignore_ament_install'
[0.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_moveit_config) by extensions ['colcon_pkg']
[0.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_moveit_config) by extension 'colcon_pkg'
[0.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_moveit_config) by extensions ['colcon_meta']
[0.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_moveit_config) by extension 'colcon_meta'
[0.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_moveit_config) by extensions ['ros']
[0.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/delta_robot_moveit_config) by extension 'ros'
[0.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/delta_robot_moveit_config' with type 'ros.ament_cmake' and name 'delta_robot_moveit_config'[0m
[0.453s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fmm_core) by extensions ['ignore', 'ignore_ament_install']
[0.453s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fmm_core) by extension 'ignore'
[0.453s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fmm_core) by extension 'ignore_ament_install'
[0.453s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fmm_core) by extensions ['colcon_pkg']
[0.453s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fmm_core) by extension 'colcon_pkg'
[0.453s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fmm_core) by extensions ['colcon_meta']
[0.453s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fmm_core) by extension 'colcon_meta'
[0.453s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fmm_core) by extensions ['ros']
[0.453s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fmm_core) by extension 'ros'
[0.454s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/fmm_core' with type 'ros.ament_python' and name 'fmm_core'[0m
[0.454s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation_tools) by extensions ['ignore', 'ignore_ament_install']
[0.454s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation_tools) by extension 'ignore'
[0.454s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation_tools) by extension 'ignore_ament_install'
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation_tools) by extensions ['colcon_pkg']
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation_tools) by extension 'colcon_pkg'
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation_tools) by extensions ['colcon_meta']
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation_tools) by extension 'colcon_meta'
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation_tools) by extensions ['ros']
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/simulation_tools) by extension 'ros'
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/simulation_tools' with type 'ros.ament_python' and name 'simulation_tools'[0m
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_description) by extensions ['ignore', 'ignore_ament_install']
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_description) by extension 'ignore'
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_description) by extension 'ignore_ament_install'
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_description) by extensions ['colcon_pkg']
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_description) by extension 'colcon_pkg'
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_description) by extensions ['colcon_meta']
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_description) by extension 'colcon_meta'
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_description) by extensions ['ros']
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_description) by extension 'ros'
[0.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ur5_robot_description' with type 'ros.ament_cmake' and name 'ur5_robot_description'[0m
[0.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_moveit_config) by extensions ['ignore', 'ignore_ament_install']
[0.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_moveit_config) by extension 'ignore'
[0.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_moveit_config) by extension 'ignore_ament_install'
[0.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_moveit_config) by extensions ['colcon_pkg']
[0.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_moveit_config) by extension 'colcon_pkg'
[0.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_moveit_config) by extensions ['colcon_meta']
[0.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_moveit_config) by extension 'colcon_meta'
[0.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_moveit_config) by extensions ['ros']
[0.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5_robot_moveit_config) by extension 'ros'
[0.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ur5_robot_moveit_config' with type 'ros.ament_cmake' and name 'ur5_robot_moveit_config'[0m
[0.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_interface) by extensions ['ignore', 'ignore_ament_install']
[0.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_interface) by extension 'ignore'
[0.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_interface) by extension 'ignore_ament_install'
[0.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_interface) by extensions ['colcon_pkg']
[0.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_interface) by extension 'colcon_pkg'
[0.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_interface) by extensions ['colcon_meta']
[0.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_interface) by extension 'colcon_meta'
[0.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_interface) by extensions ['ros']
[0.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_interface) by extension 'ros'
[0.460s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/web_interface' with type 'ros.ament_python' and name 'web_interface'[0m
[0.460s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.460s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.460s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.460s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.460s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.484s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.484s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.487s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 381 installed packages in /opt/ros/humble[0m
[0.490s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.553s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'apm_core' build argument 'cmake_args' from command line to 'None'
[0.553s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'apm_core' build argument 'cmake_target' from command line to 'None'
[0.553s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'apm_core' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.553s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'apm_core' build argument 'cmake_clean_cache' from command line to 'False'
[0.553s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'apm_core' build argument 'cmake_clean_first' from command line to 'False'
[0.553s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'apm_core' build argument 'cmake_force_configure' from command line to 'False'
[0.553s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'apm_core' build argument 'ament_cmake_args' from command line to 'None'
[0.553s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'apm_core' build argument 'catkin_cmake_args' from command line to 'None'
[0.553s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'apm_core' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.553s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'apm_core' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/user/industrial_robotics_simulation_platform/build/apm_core', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/user/industrial_robotics_simulation_platform/install/apm_core', 'merge_install': False, 'path': '/home/user/industrial_robotics_simulation_platform/src/apm_core', 'symlink_install': False, 'test_result_base': None}[0m
[0.554s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'apm_msgs' build argument 'cmake_args' from command line to 'None'
[0.554s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'apm_msgs' build argument 'cmake_target' from command line to 'None'
[0.554s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'apm_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.554s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'apm_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.554s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'apm_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.554s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'apm_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.554s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'apm_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.554s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'apm_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.554s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'apm_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.554s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'apm_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/user/industrial_robotics_simulation_platform/build/apm_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/user/industrial_robotics_simulation_platform/install/apm_msgs', 'merge_install': False, 'path': '/home/user/industrial_robotics_simulation_platform/src/apm_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.554s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'delta_robot_description' build argument 'cmake_args' from command line to 'None'
[0.554s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'delta_robot_description' build argument 'cmake_target' from command line to 'None'
[0.554s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'delta_robot_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.554s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'delta_robot_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.554s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'delta_robot_description' build argument 'cmake_clean_first' from command line to 'False'
[0.554s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'delta_robot_description' build argument 'cmake_force_configure' from command line to 'False'
[0.554s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'delta_robot_description' build argument 'ament_cmake_args' from command line to 'None'
[0.554s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'delta_robot_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.555s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'delta_robot_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.555s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'delta_robot_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/user/industrial_robotics_simulation_platform/build/delta_robot_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/user/industrial_robotics_simulation_platform/install/delta_robot_description', 'merge_install': False, 'path': '/home/user/industrial_robotics_simulation_platform/src/delta_robot_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.555s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'simulation_tools' build argument 'cmake_args' from command line to 'None'
[0.555s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'simulation_tools' build argument 'cmake_target' from command line to 'None'
[0.555s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'simulation_tools' build argument 'cmake_target_skip_unavailable' from command line to 'False'
